Thank you reviewers! 
The Editorial Board and Publisher would like to take this opportunity to immensely thank the below reviewers who have helped towards the 
growth of the journal. We greatly appreciate the time you have spent amidst your busy schedule towards the reviewing of the assigned manuscripts for 
“Artificial Intelligence in Geosciences ” Journal in 2022! 
Aligholi, Saeed 
Amato, Gabriele 
Ao, Yile 
Bosino, Alberto 
Cappadonia, Chiara 
Cassola, Federico 
Chen, Guoyi 
Chen, Zhen 
Chen, Yongliang 
Cislaghi, Alessio 
Cogato, Alessia 
Colovic, Milica 
Deng, Tianqi 
Di, Haibin 
Diniz, Michael 
Elsheikh, Ahmed 
Fang, Zhilong 
Feng, Runhai 
Fiorentini, Marco 
Fouedjio, Francky 
Hamada, Ghareb 
Huang, Fang 
Jia, Ke 
Karimpouli, Sadegh 
Kaya, Fuat 
Kong, Qingkai 
Li, Meng 
Li, Yuanyuan 
Li, Fangyu 
Li, Hao 
Liang, Lin 
Liu, Hailong 
Lo, Yu Sheng 
Ma, Jianwei 
Maepa, Francisca 
Markovic, Magdalena Matsuda, Yasumasa 
Mondal, Prolay 
Namuq, Mohammed 
Nava, Lorenzo 
Ochoa, Luis 
Pan, Shulin 
Qi, Jie 
Qian, Feng 
Qiu, Kunfeng 
Qu, Hongyan 
Roberti, Gioachino 
Schillacic, Calogero 
Song, Chao 
Staring, Maria 
Sun, Jian 
Tian, Yuan 
Uchide, Takahiko 
Verschuur, Eric 
Wang, Zhiguo 
Wang, Yaojun 
Wood, David A. 
Yao, Xingmiao 
Yoshimitsu, Nana 
Yu, Yanxiang 
Zhang, Kai 
Zhang, Fanchang 
Zhang, Wenjun 
Zhong, Ruizhi 
Zhou, Ji 
Zhou, Yijian 
Zhou, Guiyun 
Zhu, Di 
Zhu, Linqi 
Zong, Zhaoyun 
Zuo, Renguang 
Zydron, Tymoteusz 
Contents lists available at ScienceDirect 
Artificial Intelligence in Geosciences 
u{�~zkw! s{yo|kro>! ÐÐÐ1vokt |�lwt�stzr1m {y2oz2u{� ~zkw�2k~�tˆmt kw/tz�owwtro zmo/tz/ro{ �mtozmo�!
https://doi.org/10.1016/j.aiig.2023.01.002 
Available online 28 January 2023 
2666-5441 Artificial Intelligence in Geosciences 3 (2022) 225 
